Placement,Name,Score,Time
814,UnarmingData,542940,32:17.8
815,Chimpsking,544155,28:47.5
816,itex1,544345,29:41.1
817,KotalKatil,545595,35:50.1
818,AnagramAxle,547295,46:23.8
819,Vatusito,547425,40:19.7
820,derfloh42,547845,32:54.8
821,Nico-flas,548345,46:36.1
822,2059496588z,548420,35:18.5
823,Crazed,549050,38:12.1
824,Kerone,549195,26:49.7
825,xianren,549330,36:03.1
826,Oliver,549495,49:38.6
827,Brandonadragna,550195,47:48.9
828,Halder,552250,28:11.2
829,Baconator,552520,31:16.8
830,341687864,552550,29:25.4
831,DaMonke,552636,38:22.8
832,Player1320014,552875,12:32.7
833,Bsbisa,553160,29:33
834,Redstonetechnig,553455,18:41.2
835,BrockNRoll,554665,34:47.3
836,Booster Gold,555075,49:03.2
837,Lunar Lemon,555280,36:55.5
838,Triggered,556365,28:23.5
839,yak40773,556780,31:50.4
840,Miki,557065,28:49
841,Logic_bs,557070,41:55.6
842,Nugget0797,557275,36:53.5
843,dayu-an,557350,32:44.6
844,IM_JUST_GAMIN,557455,28:36.4
845,Huan_Shadow ioi,557785,29:17
846,Olli09Bon,559010,28:43.1
847,1401,559670,36:45.4
848,SojuBotle,565165,20:06.9
849,blacksunseven7,565515,32:16.6
850,JonnyDuckGaming,566180,39:49
851,Louis,566355,30:00.3
852,COOLTEEN,566790,33:18.8
853,BananaLegend376,567350,34:19.2
854,Meter Grouwcj,567890,31:30.5
855,Frank,568135,49:01.7
856,No,568575,31:00.5
857,Christopher,568615,33:05.8
858,hanhanpp,568655,35:55.8
859,Devill,568950,33:38.2
860,gezi,569265,42:39.3
861,IcePhoenix3801,569350,41:27.9
862,tommygun,569775,43:43
863,ragfin,570520,32:28.9
864,SpaceViper,572620,31:39.2
865,MrDoNDoN,572665,32:48.8
866,Thechuch,573725,30:55.2
867,Dr. P.P pooman,574410,32:47
868,qian mo,574815,40:26.1
869,Introlyse,574880,38:50.5
870,HDEC,575815,35:15.2
871,Gustavo,576000,27:43.9
872,oliver.schnabl,576850,47:00.3
873,Player,577495,33:09.9
874,fantasycat,577840,28:10.1
875,Player,578940,28:58
876,Buford,579345,40:20.4
877,MTx__12899,579460,33:22.1
878,Reeeee kid,580345,39:25.3
879,Lightening,580820,41:28
880,noahbackes2,580840,24:08.5
881,Pengun,582990,30:02.8
882,Cat in hat,583600,27:45.8
883,Player3332158,584250,21:59.2
884,Totenmeister,584400,38:05.4
885,KkonaUkko,584645,38:31.2
886,Dawid,584735,47:31.2
887,Reasons why,585220,38:39.4
888,edward612,585675,29:35.4
889,monkey master,585745,42:28.7
890,bond2501,586675,47:42.4
891,Runa,587265,36:12.8
892,1369523897,587265,40:16.9
893,wildcat90z,589430,37:37.4
894,DartWizard6522,589455,38:18.4
895,MaxiMu,590490,32:03.7
896,Player3258512,590665,51:59.2
897,Hugsy,591740,42:13.6
898,SierGamin,592750,36:11.1
899,Oak,593295,31:32.7
900,Bot ja,593745,40:45.3
901,WiderLizard101,594025,33:21.5
902,Player8414004,595075,30:12.1
903,madelyn,595585,33:02.5
904,andreas-dammann,595625,40:55
905,Lovis,595810,20:17.9
906,BICMAC2.0,595850,34:55
907,EliteMaster2004,597160,42:34.3
908,Player,597200,29:23.7
909,HansFreibier96,597880,33:26.9
910,Hamster,598315,29:50.8
911,WhalersSupreme,598630,41:11.2
912,Onezipshot,599570,24:49.1
913,Gondolithim,602990,39:44
914,MIKI_MIKALE,603510,35:44
915,Txkuerbiskopf,603675,29:30.9
916,Aahmed220403,603830,31:12.5
917,valak,604260,34:28.5
918,kfbui454,604550,29:45
919,Chronos,605130,33:45.9
920,krasi093,605560,29:36.6
921,GenerativeWit40,606010,28:51.4
922,Guz00,606105,37:23
923,Stizz13,607055,31:26.6
924,IFC: Grinding,607450,33:13.8
925,Injury-prone,607525,37:52.6
926,Kooatree,607900,41:15.4
927,Thrower,608000,29:56.9
928,Evan,608055,31:25.6
929,WanTsuSure,608340,29:40.4
930,Derek,608835,31:43
931,wclei,609040,46:49.8
932,etihw,610475,21:02.6
933,PlayerOne,611565,37:57.5
934,theboss7345,612865,30:56.2
935,DiscoTormod,613205,39:17
936,Illumimonkey,614625,49:05.5
937,Kival Evan,615110,33:27.3
938,XDragonSlayerX,615280,22:36.2
939,Banzai,616485,33:33.3
940,twitch s0ccerG,616660,27:42.2
941,Caetano,618280,34:55.8
942,dempsey,618440,27:49.8
943,ZRJ,618605,26:30.5
944,Kitten,619500,33:23.3
945,xParaFaux,619675,35:36.1
946,YisusKrusty,620180,27:31.4
947,HarborLee1992,622630,37:59.2
948,Scroncy21,624105,38:34.3
949,Cowking22,624345,30:49.4
950,Skelett8,624610,29:59.7
951,Mengxinxiaobai,624625,34:12.6
952,Laurenz,624900,48:19.2
953,JAQ,625385,36:20.6
954,lncht_mn,625640,39:01.3
955,sysra,627353,53:26.8
956,YT: PRO BTD,628045,41:23.6
957,Sage <3 Ventus,628080,18:32.6
958,Marcin,628300,42:13
959,Orange,628460,33:48.2
960,asdf123456,628905,33:30.9
961,Player,629190,30:10.5
962,TASPotato31469,629270,22:03.9
963,iRelaxyy,629505,39:35.3
964,Green_X2,630070,25:18.5
965,Dr.ShadowFly,630220,27:38.9
966,ALL_INSTAS!!!,631150,28:54.1
967,kylieee,631195,27:48.5
968,Matt Axelson,631740,36:51.5
969,paar,631795,50:31.3
970,Redy the bird,631945,30:01
971,iopus12,632505,22:30.9
972,baochf,634245,44:16
973,k,634675,32:32.5
974,LeFlyathon,635265,38:35.7
975,0025,635820,35:51.3
976,King Arthur,635945,32:47.2
977,TheSumat,637145,20:44.3
978,ThursREE,637155,26:54.8
979,Phone died boo,637495,45:11.8
980,Cheese,637560,26:08.7
981,hui,639130,33:13
982,zyxw115,639165,25:19.8
983,ltz,639485,38:50
984,Finn,639625,43:18.1
985,Vincent,640230,39:16
986,Player,640540,35:50.9
987,Acatatu78,642175,39:08.6
988,The Queen,643075,35:01.5
989,BloontoniumYT,643670,20:54.1
990,Kelo,644100,34:53.1
991,Eyuayui,644375,43:01.2
992,tidus,644756,32:38.2
993,coolblues,644855,30:05.6
994,Reinsch,646505,32:52.4
995,kitchensensei,647440,42:55.2
996,DartElite6487,647660,24:11.3
997,noova,647795,20:37.4
998,ThatGuyPerson,648365,32:11.2
999,dmstanczyk,649160,56:46.2
1000,Braces,649300,19:45.2
